name,origin,branch,since,h5_index,h5_median,english,subfield,issues
Journal of Bears,Americas,Physical,1959,73,97,1,1,7
Journal of Moon,Asia,Social,1956,72,106,1,0,6
Journal of Lumber,Americas,Physical,1990,72,100,1,1,8
Journal of Houses,Europe,Social,1982,72,102,1,0,8
Journal of Water,Europe,Social,1987,70,100,1,0,5
Journal of Jeans,Americas,Physical,1956,69,101,1,1,5
Journal of Air,Americas,Physical,1985,69,100,1,0,5
Journal of Ants,Americas,Formal,1959,69,102,1,0,4
Journal of Throne,Europe,Physical,1953,68,105,1,0,6
Journal of Things,Americas,Physical,1989,67,104,1,0,3
Journal of Shame,Europe,Formal,1950,67,102,1,1,3
Journal of Son,Asia,Social,1899,65,96,1,0,8
Journal of Chicken,Americas,Social,1955,64,109,1,0,4
Journal of Scale,Europe,Life,1986,64,101,1,0,4
Journal of Toy,Americas,Social,1993,63,103,1,0,5
Journal of Earthquake,Europe,Social,1902,61,92,1,0,8
Journal of Value,Europe,Formal,2011,59,93,1,1,4
Journal of Bike,Asia,Formal,2007,59,92,1,1,7
Journal of Copper,Americas,Formal,1994,58,76,1,1,8
Journal of House,Americas,Formal,1906,58,88,1,0,5
Journal of Ornament,Americas,Social,1992,57,66,1,1,6
Journal of Feather,Africa,Formal,1907,56,84,1,1,4
Journal of Coast,Americas,Social,1909,56,85,1,0,6
Journal of Middle,Europe,Life,2005,56,79,1,0,7
Journal of Drink,Americas,Life,2008,55,90,1,0,3
Journal of Ear,Europe,Formal,2009,55,81,1,0,5
Journal of Goldfish,Americas,Physical,2007,55,92,1,1,3
Journal of Border,Europe,Physical,1990,55,67,1,1,4
Journal of Basket,Europe,Formal,2003,55,80,1,0,4
Journal of Direction,Europe,Social,1971,55,83,1,0,6
Journal of Guitar,Americas,Life,1953,55,74,1,0,8
Journal of Sort,Americas,Life,1918,54,73,1,0,6
Journal of Horses,Americas,Physical,1970,54,72,1,1,3
Journal of Tent,Americas,Formal,1954,54,72,1,1,7
Journal of Tooth,Americas,Life,1921,54,67,1,1,4
Journal of Trade,Americas,Physical,1994,54,86,1,0,9
Journal of Box,Asia,Formal,2007,53,93,1,0,5
Journal of Brush,Americas,Life,1907,53,86,1,1,5
Journal of Voice,Asia,Life,1994,53,71,1,1,12
Journal of Sand,Europe,Life,2008,53,91,1,0,8
Journal of Church,Asia,Life,2009,53,81,1,0,4
Journal of Waste,Europe,Physical,2007,53,77,1,0,3
Journal of Soap,Asia,Formal,1893,52,73,1,1,3
Journal of Slope,Asia,Formal,1969,52,65,1,0,4
Journal of Boat,Europe,Life,2004,52,80,1,0,3
Journal of Thread,Europe,Social,1909,52,84,1,1,9
Journal of Opinion,Americas,Physical,2008,52,89,1,0,3
Journal of Beef,Asia,Social,1970,52,82,1,1,9
Journal of Example,Europe,Social,1995,52,77,1,0,6
Journal of Furniture,Europe,Formal,1959,51,78,1,0,3
Journal of Bean,Americas,Physical,1954,51,69,1,0,4
Journal of Shade,Europe,Life,1994,51,80,1,0,8
Journal of Sheet,Europe,Formal,1968,51,68,1,1,6
Journal of Eye,Africa,Physical,2005,51,79,1,1,8
Journal of Bed,Americas,Social,1933,51,68,1,0,4
Journal of Toad,Africa,Formal,1993,51,67,1,0,4
Journal of Cream,Asia,Life,1992,51,77,1,0,8
Journal of Act,Americas,Formal,1965,51,74,1,0,7
Journal of Books,Asia,Physical,1992,51,84,1,0,12
Journal of Orange,Europe,Life,1949,51,73,1,1,3
Journal of Father,Americas,Life,1963,50,72,1,0,6
Journal of Mint,Americas,Life,1939,50,72,1,1,6
Journal of Tiger,Europe,Social,1914,50,71,1,1,6
Journal of Rabbit,Asia,Formal,1998,50,78,1,1,4
Journal of Detail,Europe,Formal,1956,50,76,1,1,7
Journal of Jump,Americas,Formal,1937,50,71,1,0,2
Journal of Frogs,Europe,Formal,1998,50,69,1,0,7
Journal of Pigs,Americas,Life,1967,50,66,1,1,3
Journal of Range,Asia,Formal,1968,50,69,1,1,12
Journal of Country,Europe,Life,1948,50,75,1,1,7
Journal of Silk,Asia,Life,1973,50,77,1,0,4
Journal of Stop,Americas,Formal,1937,50,76,1,1,3
Journal of Children,Europe,Social,1957,50,76,1,1,6
Journal of Man,Americas,Social,1971,49,68,1,0,4
Journal of Word,Europe,Physical,2002,49,64,1,1,4
Journal of Plough,Americas,Physical,1893,49,70,1,0,6
Journal of Bottle,Americas,Life,1989,49,64,1,1,3
Journal of Baby,Europe,Formal,1972,49,76,1,1,2
Journal of Blow,Europe,Physical,2003,49,68,1,1,5
Journal of Straw,Americas,Life,1933,49,75,1,1,6
Journal of Dinosaurs,Americas,Physical,1951,49,79,1,1,5
Journal of Believe,Americas,Social,2006,49,81,1,1,5
Journal of Existence,Europe,Formal,1993,49,74,1,0,4
Journal of Disease,Americas,Physical,1908,49,69,1,0,6
Journal of Pies,Africa,Social,1895,49,70,1,0,5
Journal of Calendar,Europe,Social,1945,49,79,1,0,4
